Timestamp,Machine_ID,Batch_ID,Oven_Temp_C,Chamber_Humidity_%,Dough_Moisture_%,Mixer_RPM,Mixer_Vibration_mms,Conveyor_Speed_mpm,Energy_kWh,Defective_Count,Quality_Score,Anomaly_Flag,Root_Cause,Maintenance_Required,Energy_Cost_Impact_USD
01-08-2025 08:00,Oven_2,B1000,194.05,49.92,59.34,128.8,2.25,25.51,206.87,1,94.5,0,-,0,0
01-08-2025 08:02,Oven_3,B1000,184.78,45.75,66,111.4,1.36,30.28,196.95,1,95.8,0,-,0,0
01-08-2025 08:04,Mixer_2,B1000,179.09,39.19,55.72,128.7,2.05,22.71,191.64,2,93.7,0,-,0,0
01-08-2025 08:06,Mixer_1,B1000,182.18,48.13,60.17,123.9,1.52,26.99,198.42,1,96.5,0,-,0,0
01-08-2025 08:08,Oven_1,B1000,183.23,41.42,53,134.1,2.86,23.75,201.38,0,96,0,-,0,0
01-08-2025 08:10,Oven_3,B1000,190.6,32.39,66.38,110,2.64,25.11,202.65,0,93.5,0,-,0,0
01-08-2025 08:12,Mixer_1,B1000,172.23,59.14,55.08,121.7,3.15,25.2,187.61,0,90.1,0,-,0,0
01-08-2025 08:14,Mixer_2,B1000,176.7,48.54,49.17,117.8,2.81,28.33,195.24,0,92.6,0,-,0,0
01-08-2025 08:16,Mixer_2,B1000,181.98,54.09,57.5,107.3,2.22,22.94,197.2,1,95.9,0,-,0,0
01-08-2025 08:18,Oven_1,B1000,205.26,40.44,57.44,114.3,2.81,23.82,210.72,2,88.3,1,Oven_Temp_C,1,29.47
01-08-2025 08:20,Oven_1,B1000,192.65,52.34,65.66,129,2.37,21.5,181.52,1,92.6,0,-,0,0
01-08-2025 08:22,Oven_1,B1000,184.11,52.95,56.64,116.2,2.97,26.07,190.3,0,96.1,0,-,0,0
01-08-2025 08:24,Oven_1,B1000,190.7,52.77,57.95,114.2,2.79,23.99,193.53,1,94.3,0,-,0,0
01-08-2025 08:26,Oven_1,B1000,201.46,44.89,60.37,126.9,2.01,25.93,205.03,2,91.1,0,-,0,0
01-08-2025 08:28,Oven_2,B1000,183.13,38.99,64.35,127.9,2.6,22.64,196.2,1,94.9,0,-,0,0
01-08-2025 08:30,Oven_2,B1000,182.07,44.11,57.75,127.9,2.63,24.21,200.7,3,94.5,0,-,0,0
01-08-2025 08:32,Oven_3,B1000,194.7,33.99,62.16,113.7,2.42,27.29,205.34,1,92.4,0,-,0,0
01-08-2025 08:34,Mixer_2,B1000,188.95,36.49,60.07,119.5,3.14,24.62,197.35,2,91.8,0,-,0,0
01-08-2025 08:36,Oven_2,B1000,190.37,45.46,56.82,128.2,3.63,26.38,200.78,0,93,0,-,0,0
01-08-2025 08:38,Oven_3,B1000,180.93,40.04,58.31,114.8,2.38,26.16,204.3,1,96.4,0,-,0,0
01-08-2025 08:40,Mixer_1,B1001,200.39,44.18,58.11,114,2.39,24.22,199.91,2,91.9,0,-,0,0
01-08-2025 08:42,Mixer_1,B1001,198.68,44.46,54.34,126.6,1.25,21.57,204.92,2,91.3,0,-,0,0
01-08-2025 08:44,Oven_2,B1001,189.53,54.65,62.85,132.5,2.52,27.17,210.4,0,95.3,0,-,0,0
01-08-2025 08:46,Mixer_1,B1001,190.47,51.49,52.46,110.8,2.34,25.38,200.28,0,95.7,0,-,0,0
01-08-2025 08:48,Mixer_1,B1001,168.78,44.78,62.68,99.2,1.3,27.16,173.34,1,91.6,0,-,0,0
01-08-2025 08:50,Oven_2,B1001,190.1,51.04,61.82,108.4,2.77,20.57,198.04,1,93.4,0,-,0,0
01-08-2025 08:52,Oven_1,B1001,183.45,41.1,57.63,111.9,2.95,21.36,190.54,0,96.4,0,-,0,0
